order_id,order_date,total_amount,product_id,quantity
1,2024-05-01,79.98,114,13
1,2024-05-01,79.98,1,2
2,2024-05-03,129.99,133,18
2,2024-05-03,129.99,2,1
3,2024-05-04,49.99,1,1
4,2024-05-05,24.99,5,1
5,2024-05-06,89.99,3,2
6,2024-05-07,59.99,4,1
7,2024-05-08,39.99,6,3
8,2024-05-09,19.99,7,2
9,2024-05-10,159.99,8,4
10,2024-05-11,49.99,9,1
11,2024-05-12,79.99,10,2
12,2024-05-13,139.99,11,1
13,2024-05-14,199.99,12,3
14,2024-05-15,29.99,13,2
15,2024-05-16,99.99,14,1
16,2024-05-17,149.99,15,4
17,2024-05-18,79.99,16,2
18,2024-05-19,59.99,17,1
19,2024-05-20,129.99,18,3
20,2024-05-21,99.99,19,2
21,2024-05-22,79.99,20,1
22,2024-05-23,59.99,21,2
23,2024-05-24,199.99,22,1
24,2024-05-25,149.99,23,3
25,2024-05-26,89.99,24,2
26,2024-05-27,129.99,25,1
27,2024-05-28,169.99,26,4
28,2024-05-29,49.99,27,2
29,2024-05-30,189.99,28,1
30,2024-06-01,69.99,29,3
31,2024-06-02,39.99,30,2
32,2024-06-03,109.99,31,1
33,2024-06-04,149.99,32,2
34,2024-06-05,89.99,33,1
35,2024-06-06,129.99,34,3
36,2024-06-07,59.99,35,2
37,2024-06-08,99.99,36,1
38,2024-06-09,149.99,37,4
39,2024-06-10,79.99,38,2
40,2024-06-11,159.99,39,1
41,2024-06-12,119.99,40,2
42,2024-06-13,89.99,41,1
43,2024-06-14,199.99,42,3
44,2024-06-15,169.99,43,2
45,2024-06-16,59.99,44,1
46,2024-06-17,109.99,45,2
47,2024-06-18,149.99,46,1
48,2024-06-19,99.99,47,4
49,2024-06-20,129.99,48,2
50,2024-06-21,149.99,49,1
51,2024-06-22,79.99,50,3
52,2024-06-23,189.99,1,2
53,2024-06-24,99.99,2,1
54,2024-06-25,169.99,3,4
55,2024-06-26,129.99,4,2
56,2024-06-27,69.99,5,1
57,2024-06-28,149.99,6,3
58,2024-06-29,199.99,7,2
59,2024-06-30,79.99,8,1
60,2024-07-01,119.99,9,4
61,2024-07-02,99.99,10,2
62,2024-07-03,89.99,11,1
63,2024-07-04,159.99,12,2
64,2024-07-05,199.99,13,1
65,2024-07-06,169.99,14,3
66,2024-07-07,59.99,15,2
67,2024-07-08,129.99,16,1
68,2024-07-09,109.99,17,4
69,2024-07-10,149.99,18,2
70,2024-07-11,89.99,19,1
71,2024-07-12,159.99,20,2
72,2024-07-13,139.99,21,1
73,2024-07-14,79.99,22,3
74,2024-07-15,119.99,23,2
75,2024-07-16,199.99,24,1
76,2024-07-17,169.99,25,4
77,2024-07-18,59.99,26,2
78,2024-07-19,129.99,27,1
79,2024-07-20,109.99,28,3
80,2024-07-21,149.99,29,2
81,2024-07-22,89.99,30,1
82,2024-07-23,159.99,31,2
83,2024-07-24,139.99,32,1
84,2024-07-25,79.99,33,4
85,2024-07-26,119.99,34,2
86,2024-07-27,199.99,35,1
87,2024-07-28,169.99,36,3
88,2024-07-29,59.99,37,2
89,2024-07-30,129.99,38,1
90,2024-07-31,109.99,39,2
91,2024-08-01,149.99,40,1
92,2024-08-02,89.99,41,4
93,2024-08-03,159.99,42,2
94,2024-08-04,139.99,43,1
95,2024-08-05,79.99,44,3
96,2024-08-06,119.99,45,2
97,2024-08-07,199.99,46,1
98,2024-08-08,169.99,47,2
99,2024-08-09,59.99,48,1
100,2024-08-10,129.99,49,4
101,2024-08-11,109.99,50,2
102,2024-08-12,149.99,1,3
103,2024-08-13,89.99,2,2
104,2024-08-14,159.99,3,1
105,2024-08-15,139.99,4,2
106,2024-08-16,79.99,5,1
107,2024-08-17,119.99,6,4
108,2024-08-18,199.99,7,2
109,2024-08-19,169.99,8,1
110,2024-08-20,59.99,9,3
