order_id,user_id,order_date,total_amount
1,1,5/1/2024,79.98
2,2,5/3/2024,129.99
3,1,5/4/2024,49.99
4,3,5/5/2024,24.99
5,2,5/6/2024,89.99
6,4,5/7/2024,59.99
7,3,5/8/2024,39.99
8,1,5/9/2024,19.99
9,2,5/10/2024,159.99
10,5,5/11/2024,49.99
11,1,5/12/2024,79.99
12,6,5/13/2024,139.99
13,3,5/14/2024,199.99
14,4,5/15/2024,29.99
15,5,5/16/2024,99.99
16,1,5/17/2024,149.99
17,2,5/18/2024,79.99
18,3,5/19/2024,59.99
19,6,5/20/2024,129.99
20,4,5/21/2024,99.99
21,5,5/22/2024,79.99
22,1,5/23/2024,59.99
23,2,5/24/2024,199.99
24,3,5/25/2024,149.99
25,4,5/26/2024,89.99
26,5,5/27/2024,129.99
27,1,5/28/2024,169.99
28,6,5/29/2024,49.99
29,2,5/30/2024,189.99
30,3,6/1/2024,69.99
31,4,6/2/2024,39.99
32,5,6/3/2024,109.99
33,1,6/4/2024,149.99
34,2,6/5/2024,89.99
35,3,6/6/2024,129.99
36,6,6/7/2024,59.99
37,4,6/8/2024,99.99
38,5,6/9/2024,149.99
39,1,6/10/2024,79.99
40,2,6/11/2024,159.99
41,3,6/12/2024,119.99
42,4,6/13/2024,89.99
43,5,6/14/2024,199.99
44,1,6/15/2024,169.99
45,2,6/16/2024,59.99
46,3,6/17/2024,109.99
47,6,6/18/2024,149.99
48,4,6/19/2024,99.99
49,5,6/20/2024,129.99
50,1,6/21/2024,149.99
51,2,6/22/2024,79.99
52,3,6/23/2024,189.99
53,4,6/24/2024,99.99
54,5,6/25/2024,169.99
55,1,6/26/2024,129.99
56,2,6/27/2024,69.99
57,3,6/28/2024,149.99
58,6,6/29/2024,199.99
59,4,6/30/2024,79.99
60,5,7/1/2024,119.99
61,1,7/2/2024,99.99
62,2,7/3/2024,89.99
63,3,7/4/2024,159.99
64,4,7/5/2024,199.99
65,5,7/6/2024,169.99
66,1,7/7/2024,59.99
67,2,7/8/2024,129.99
68,3,7/9/2024,109.99
69,6,7/10/2024,149.99
70,4,7/11/2024,89.99
71,5,7/12/2024,159.99
72,1,7/13/2024,139.99
73,2,7/14/2024,79.99
74,3,7/15/2024,119.99
75,4,7/16/2024,199.99
76,5,7/17/2024,169.99
77,1,7/18/2024,59.99
78,2,7/19/2024,129.99
79,3,7/20/2024,109.99
80,6,7/21/2024,149.99
81,4,7/22/2024,89.99
82,5,7/23/2024,159.99
83,1,7/24/2024,139.99
84,2,7/25/2024,79.99
85,3,7/26/2024,119.99
86,4,7/27/2024,199.99
87,5,7/28/2024,169.99
88,1,7/29/2024,59.99
89,2,7/30/2024,129.99
90,3,7/31/2024,109.99
91,6,8/1/2024,149.99
92,4,8/2/2024,89.99
93,5,8/3/2024,159.99
94,1,8/4/2024,139.99
95,2,8/5/2024,79.99
96,3,8/6/2024,119.99
97,4,8/7/2024,199.99
98,5,8/8/2024,169.99
99,1,8/9/2024,59.99
100,2,8/10/2024,129.99
101,3,8/11/2024,109.99
102,6,8/12/2024,149.99
103,4,8/13/2024,89.99
104,5,8/14/2024,159.99
105,1,8/15/2024,139.99
106,2,8/16/2024,79.99
107,3,8/17/2024,119.99
108,4,8/18/2024,199.99
109,5,8/19/2024,169.99
110,1,8/20/2024,59.99
111,2,8/21/2024,129.99
112,3,8/22/2024,109.99
113,6,8/23/2024,149.99
114,4,8/24/2024,89.99
115,5,8/25/2024,159.99
116,1,8/26/2024,139.99
117,2,8/27/2024,79.99
118,3,8/28/2024,119.99
119,4,8/29/2024,199.99
120,5,8/30/2024,169.99
121,1,8/31/2024,59.99
122,2,9/1/2024,129.99
123,3,9/2/2024,109.99
124,6,9/3/2024,149.99
125,4,9/4/2024,89.99
